SECTION_ID,TITLE,AUTHOR,PRICE
GEN,The Complete Works,William Shakespeare,1180
GEN,Twelfth Night,William Shakespeare,830
GEN,Hamlet,William Shakespeare,2158
GEN,Macbeth,William Shakespeare,957
GEN,King Lear,William Shakespeare,1049
GEN,Othello,William Shakespeare,2874
GEN,As You Like It,William Shakespeare,2244
GEN,Angels & Demons,Dan Brown,2926
GEN,Deception Point,Dan Brown,2407
GEN,The Da Vinci Code,Dan Brown,2733
GEN,Inferno,Dan Brown,953
GEN,Digital Fortress,Dan Brown,2457
GEN,The Alchemist,Paulo Coelho,1680
GEN,The Zahir,Paulo Coelho,1237
GEN,The Valkyries,Paulo Coelho,2868
GEN,Maktub,Paulo Coelho,1394
GEN,The Fifth Mountain,Paulo Coelho,1591
GEN,The Rainmaker,John Grisham,2320
GEN,The Partner,John Grisham,2846
GEN,The Street Lawyer,John Grisham,2060
GEN,The Summons,John Grisham,2751
GEN,The Brethren,John Grisham,1570
GEN,Animal Farm,George Orwell,2156
GEN,Homage to Catalonia,George Orwell,1810
GEN,To Kill a Mockingbird,Harper Lee,1038
GEN,The Monk Who Sold His Ferrari,Robin Sharma,950
GEN,Who Will Cry When You Die,Robin Sharma,1039
GEN,The Leader Who Had No Title,Robin Sharma,2048
GEN,Fools Die,Mario Puzo,1116
GEN,The Godfather,Mario Puzo,1994
GEN,The Fortunate Pilgrim,Mario Puzo,2616
GEN,War and Peace,Leo Tolstoy,2362
GEN,Resurrection,Leo Tolstoy,711
GEN,A Tale of Two Cities,Charles Dickens,1855
GEN,David Copperfield,Charles Dickens,752
GEN,A Christmas Carol,Charles Dickens,2541
GEN,Oliver Twist,Charles Dickens,892
GEN,Life of Pi,Yann Martel,2827
GEN,The Kite Runner,Khaled Hosseini,1400
GEN,A Thousand Splendid Suns,Khaled Hosseini,1920
GEN,And the Mountains Echoed,Khaled Hosseini,2620
GEN,Who Moved My Cheese?,Spencer Johnson,2429
GEN,The One Minute Manager,Spencer Johnson,1526
GEN,How to Win Friends and Influence People,Dale Carnegie,904
GEN,The Story of My Experiments with Truth,Mohandas Gandhi,1280
GEN,Mein Kampf,Adolf Hitler,1913
GEN,The Discovery of India,Jawaharlal Nehru,1294
GEN,Gitanjali,Rabindranath Tagore,2461
GEN,The Diary Of a Young Girl,Anne Frank,1796
GEN,A Walk to Remember,Nicholas Sparks,2209
GEN,The Notebook,Nicholas Sparks,2328
GEN,Safe Heaven,Nicholas Sparks,2988
GEN,The Best of Me,Nicholas Sparks,1705
GEN,Casino Royale,Ian Fleming,1085
GEN,The Spy Who Loved Me,Ian Fleming,948
GEN,Goldfinger,Ian Fleming,2644
GEN,Diamonds are Forever,Ian Fleming,1673
GEN,The Fault in Our Stars,John Green,1171
GEN,Paper Towns,John Green,2428
GEN,Looking for Alaska,John Green,1151
GEN,Rich Dad Poor Dad,Robert Kiyosaki,1441
GEN,Murder on the Orient Express,Agatha Christie,1067
GEN,Death on the Nile,Agatha Christie,1454
GEN,Peril at End House,Agatha Christie,2967
GEN,Ten Little Niggers,Agatha Christie,902
GEN,Murder at the Vicarage,Agatha Christie,1201
GEN,The Man in the Brown Suit,Agatha Christie,1171
GEN,The ABC Murders,Agatha Christie,2825
GEN,Poirot Investigates,Agatha Christie,873
GEN,Hercule Poirot's Christmas,Agatha Christie,2947
GEN,Crooked House,Agatha Christie,1471
GEN,Interpreter of Maladies,Jhumpa Lahiri,1095
GEN,The Namesake,Jhumpa Lahiri,2086
GEN,The Immortals of Meluha,Amish Tripathi,773
GEN, The Secret of the Nagas,Amish Tripathi,1100
GEN,The Oath of the Vayuputras,Amish Tripathi,723
GEN,Scion of Ikshvaku,Amish Tripathi,2394
GEN,Sita,Amish Tripathi,2207
GEN,Ravana,Amish Tripathi,2899
GEN,Gone Girl,Gillian Flynn,1808
GEN,Fifty Shades of Grey,E.L. James,2593
GEN,Fifty Shades Freed,E.L. James,1038
GEN,Fifty Shades Darker,E.L. James,900
GEN,The Girl on the Train,Paula Hawkins,2260
GEN,The Perks of Being a Wallflower,Stephen Chbosky,789
GEN,The Shining,Stephen King,2143
GEN,The Host,Stephenie Meyer,2768
GEN,The Maze Runner,James Dashner,2435
GEN,Tuesdays with Morrie,Mitch Albom,1851
GEN,Men Are from Mars Women Are from Venus,John Gray,1877
CHD,Harry Potter and the Half-Blood Prince,J.K. Rowling,1526
CHD,Harry Potter and the Order of the Phoenix,J.K. Rowling,1290
CHD,Harry Potter and the Chamber of Secrets,J.K. Rowling,1585
